!SESSION 2017-08-02 12:15:00.950 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 2 0 2017-08-02 12:15:34.870
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-08-02 12:15:34.870
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2017-08-02 12:15:38.518
!MESSAGE Darkest Dark theme is being activated on this workspace; preparing colors and configuration

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2017-08-02 12:15:43.143
!MESSAGE Darkest Dark has archived current color configurations to alternate preferences - will be restored when switching out of Darkest Dark theme

!ENTRY org.eclipse.egit.ui 2 0 2017-08-02 12:16:02.689
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\cdeyso'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.genuitec.eclipse.theming.ui 4 0 2017-08-02 12:16:04.451
!MESSAGE Connection refused: connect
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56270 -protocol json -d C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_TESTS\test-output C:\Users\cdeyso\AppData\Local\Temp\testng-eclipse--890261068\testng-customsuite.xml
java -ea -classpath C:\Users\cdeyso\Desktop\RnD\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_TESTS\log:C:\Users\cdeyso\Desktop\RnD\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng.jar:C:\Users\cdeyso\Desktop\RnD\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\jcommander.jar:C:\Users\cdeyso\Desktop\RnD\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\bsh-2.0b4.jar:C:\Users\cdeyso\Desktop\RnD\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\snakeyaml.jar:C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_BUSINESS_LAYER\bin:C:\TEST_FRAMEWORK\lib\jsonpath\accessors-smart-1.1.jar:C:\TEST_FRAMEWORK\lib\jsonpath\asm-5.0.3.jar:C:\TEST_FRAMEWORK\lib\jsonpath\gson-2.3.1.jar:C:\TEST_FRAMEWORK\lib\jsonpath\json-path-0.8.0-sources.jar:C:\TEST_FRAMEWORK\lib\jsonpath\json-path-2.2.0.jar:C:\TEST_FRAMEWORK\lib\jsonpath\json-smart-2.2.1.jar:C:\TEST_FRAMEWORK\lib\jsonpath\slf4j-api-1.7.16.jar:C:\TEST_FRAMEWORK\lib\javax.mail.jar:C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_COMMONS\bin:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\cglib-nodep-3.2.4.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\commons-codec-1.10.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\commons-exec-1.3.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\commons-io-2.5.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\commons-lang3-3.5.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\commons-logging-1.2.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\cssparser-0.9.22.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\gson-2.8.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\guava-21.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\hamcrest-core-1.3.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\htmlunit-2.26.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\htmlunit-core-js-2.26.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\htmlunit-driver-2.26.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\httpclient-4.5.3.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\httpcore-4.4.6.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\httpmime-4.5.3.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\javax.servlet-api-3.1.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\jetty-io-9.4.1.v20170120.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\jetty-util-9.4.1.v20170120.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\jna-4.1.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\jna-platform-4.1.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\junit-4.12.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\neko-htmlunit-2.25.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\phantomjsdriver-1.4.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\sac-1.3.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\serializer-2.7.2.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\websocket-api-9.4.3.v20170317.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\websocket-client-9.4.3.v20170317.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\websocket-common-9.4.3.v20170317.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\xalan-2.7.2.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\xercesImpl-2.11.0.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\lib\xml-apis-1.4.01.jar:C:\TEST_FRAMEWORK\lib\selenium-java-3.4.0\client-combined-3.4.0-nodeps.jar:C:\TEST_FRAMEWORK\lib\log4j-1.2.17.jar:C:\TEST_FRAMEWORK\lib\API_Jars\rest-assured-3.0.2.jar:C:\TEST_FRAMEWORK\lib\API_Jars\rest-assured-3.0.2-javadoc.jar:C:\TEST_FRAMEWORK\lib\API_Jars\rest-assured-3.0.2-sources.jar:C:\TEST_FRAMEWORK\lib\API_Jars\rest-assured-common-3.0.2-javadoc.jar:C:\TEST_FRAMEWORK\lib\API_Jars\rest-assured-common-3.0.2-sources.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\accessors-smart-1.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_components.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_core.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_ftp.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_functions.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_http.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_java.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_jdbc.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_jms.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_junit.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_ldap.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_mail.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_mongodb.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_monitors.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_native.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_slf4j_logkit.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ApacheJMeter_tcp.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\asm-5.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\avalon-framework-4.1.4.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\bsf-2.4.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\bsh-2.0b5.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\bshclient.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\cglib-nodep-2.1_3.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\cmdrunner-2.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-codec-1.10.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-collections-3.2.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-dbcp2-2.1.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-exec-1.3.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-httpclient-3.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-io-2.5.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-jexl-2.1.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-jexl3-3.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-lang3-3.5.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-logging-1.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-math3-3.6.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-net-3.5.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\commons-pool2-2.4.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\cssparser-0.9.16.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\dnsjava-2.1.7.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\excalibur-logger-1.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\freemarker-2.3.23.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\geronimo-jms_1.1_spec-1.1.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\groovy-all-2.4.7.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\gson-2.3.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\guava-19.0.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\hamcrest-core-1.3.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\htmlunit-2.18.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\htmlunit-core-js-2.17.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\httpclient-4.5.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\httpcore-4.4.5.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\httpmime-4.5.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jcharts-0.7.5.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-cmd-2.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-cmn-jmeter-0.3.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\JMeterPlugins-Extras.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-graphs-ggl-2.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-manager-0.11.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-manager-0.12.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-standard-1.4.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\JMeterPlugins-WebDriver.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jmeter-plugins-webdriver-1.4.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jna-3.3.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jna-3.3.0-platform.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jodd-core-3.7.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jodd-lagarto-3.7.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jodd-log-3.7.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jodd-props-3.7.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jorphan.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\json-path-2.2.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\json-smart-2.2.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jsoup-1.10.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jsyntaxpane-1.0.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\jtidy-r938.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\junit-4.12.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\logkit-2.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\mail-1.5.0-b01.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\mongo-java-driver-2.11.3.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\nekohtml-1.9.22.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\oro-2.0.8.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\phantomjsdriver-1.2.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ph-commons-6.2.4.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\ph-css-4.1.6.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\platform-3.5.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\rhino-1.7.7.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\rsyntaxtextarea-2.6.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\sac-1.3.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-api-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-chrome-driver-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-firefox-driver-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-htmlunit-driver-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-ie-driver-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-remote-driver-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\selenium-support-2.52.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\serializer-2.7.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\tika-core-1.14.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\tika-parsers-1.14.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xalan-2.7.2.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xercesImpl-2.11.0.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xml-apis-1.4.01.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xmlgraphics-commons-2.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xmlpull-1.1.3.1.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xpp3_min-1.1.4c.jar:C:\TEST_FRAMEWORK\lib\JMeter Jars\xstream-1.4.9.jar:C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_CORE\bin:C:\TEST_FRAMEWORK\lib\HW_Libs\bacnet4j-3.2.4.jar:C:\TEST_FRAMEWORK\lib\HW_Libs\bacnet4j-3.2.4-javadoc.jar:C:\TEST_FRAMEWORK\lib\HW_Libs\bacnet4j-3.2.4-sources.jar:C:\TEST_FRAMEWORK\lib\HW_Libs\rxtx-2.1.7.jar:C:\TEST_FRAMEWORK\lib\HW_Libs\RXTXcomm.jar:C:\TEST_FRAMEWORK\lib\HW_Libs\seroUtils.jar:C:\TEST_FRAMEWORK\lib\HW_Libs\slf4j-api-1.7.12.jar:C:\TEST_FRAMEWORK\lib\extentreports-2.031.jar:C:\TEST_FRAMEWORK\lib\extentreports-2.031-javadoc.jar:C:\TEST_FRAMEWORK\lib\extentreports-2.031-sources.jar:C:\TEST_FRAMEWORK\lib\extentreports-java-2.10.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\commons-codec-1.10.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\commons-collections4-4.1.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\commons-logging-1.2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\curvesapi-1.04.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\junit-4.12.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\log4j-1.2.17.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\poi-3.16-beta2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\poi-examples-3.16-beta2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\poi-excelant-3.16-beta2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\poi-ooxml-3.16-beta2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\poi-ooxml-schemas-3.16-beta2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\poi-scratchpad-3.16-beta2.jar:C:\TEST_FRAMEWORK\lib\ExternalLibraries\poi-3.16-beta2\xmlbeans-2.6.0.jar:C:\TEST_FRAMEWORK\lib\libs\jsoup-1.10.2.jar:C:\TEST_FRAMEWORK\lib\Read JSON\json-simple-1.1.1.jar:C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_PAGE_ACTIONS\bin:C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_PAGE_FACTORY\bin:C:\TEST_FRAMEWORK\lib\ATUTestRecorder_2.1.jar:C:\TEST_FRAMEWORK\lib\AutoItX4Java.jar:C:\TEST_FRAMEWORK\lib\client-combined-3.4.0-nodeps.jar:C:\TEST_FRAMEWORK\lib\jacob.jar:C:\TEST_FRAMEWORK\lib\jcifs-1.3.14.jar:C:\TEST_FRAMEWORK\lib\jna-3.2.5.jar:C:\TEST_FRAMEWORK\lib\jsoup-1.8.3.jar:C:\TEST_FRAMEWORK\lib\jxl.jar:C:\TEST_FRAMEWORK\lib\poi-3.13-20150929.jar:C:\TEST_FRAMEWORK\lib\poi-examples-3.13-20150929.jar:C:\TEST_FRAMEWORK\lib\poi-excelant-3.13-20150929.jar:C:\TEST_FRAMEWORK\lib\poi-ooxml-3.13-20150929.jar:C:\TEST_FRAMEWORK\lib\poi-ooxml-schemas-3.13-20150929.jar:C:\TEST_FRAMEWORK\lib\poi-scratchpad-3.13-20150929.jar:C:\TEST_FRAMEWORK\lib\reflections-0.9.10.jar:C:\TEST_FRAMEWORK\lib\reflections-0.9.10-javadoc.jar:C:\TEST_FRAMEWORK\lib\reflections-0.9.10-sources.jar:C:\TEST_FRAMEWORK\lib\selenium-java-2.48.2.jar:C:\TEST_FRAMEWORK\lib\selenium-java-2.48.2-srcs.jar:C:\TEST_FRAMEWORK\lib\selenium-java-2.53.1.jar:C:\TEST_FRAMEWORK\lib\selenium-java-2.53.1-srcs.jar:C:\TEST_FRAMEWORK\lib\selenium-server-standalone-3.4.0.jar:C:\TEST_FRAMEWORK\lib\sqlite-jdbc-3.8.11.1.jar:C:\TEST_FRAMEWORK\lib\sqljdbc4.jar:C:\TEST_FRAMEWORK\lib\sqljdbc4-2.0.jar:C:\TEST_FRAMEWORK\lib\testng-6.10.jar:C:\TEST_FRAMEWORK\lib\xmlbeans-2.6.0.jar org.testng.remote.RemoteTestNG -serport 56270 -protocol json -d C:\StackTestFrameworkDEMO\HYBRID_FRAMEWORK_TESTS\test-output C:\Users\cdeyso\AppData\Local\Temp\testng-eclipse--890261068\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-08-29 15:03:16.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] REDBUS_SeatSelect_Canvas_Page_Test.java [in framework.SD.RedBus.SeatSelect.Canvas [in REDBUS_Page_Test [in HYBRID_FRAMEWORK_TESTS]]]
  package framework.SD.RedBus.SeatSelect.Canvas
  import org.testng.annotations.Test
  import framework.modules.core.BaseClass
  class REDBUS_SeatSelect_Canvas_Page_Test
    void testCanvas()

!ENTRY org.testng.eclipse 1 0 2017-08-29 15:03:16.940
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
